,file,4Cihan,2Asli,3Cihan,1Asli,5Ozan,fullAgree,fullAgree_score,majority_score
1934,62_mel1_per1591752.wav,1.0,1.0,2.0,2.0,2.0,False,,2.0
1937,55_mel2_per165006.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
1938,57_mel1_per163060.wav,2.0,1.0,2.0,1.0,3.0,False,,
1940,65_mel1_per1430752.wav,1.0,3.0,2.0,3.0,3.0,False,,3.0
1942,62_mel1_per1609742.wav,1.0,2.0,2.0,3.0,2.0,False,,2.0
1948,510_mel1_per142858.wav,,1.0,2.0,2.0,2.0,False,,2.0
1954,53_mel2_per156060.wav,1.0,3.0,2.0,3.0,2.0,False,,
1955,66_mel2_per1728732.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
1958,55_mel2_per172159.wav,4.0,4.0,4.0,4.0,3.0,False,,4.0
1969,56_mel2_per198658.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
1970,57_mel2_per142659.wav,1.0,1.0,2.0,2.0,1.0,False,,1.0
1972,51_mel2_per198859.wav,1.0,2.0,1.0,2.0,1.0,False,,1.0
1975,63_mel1_per1617742.wav,1.0,2.0,2.0,2.0,1.0,False,,2.0
1991,510_mel1_per120658.wav,1.0,1.0,2.0,2.0,1.0,False,,1.0
1993,56_mel1_per195060.wav,1.0,2.0,1.0,2.0,1.0,False,,1.0
1995,53_mel2_per159060.wav,3.0,3.0,3.0,3.0,3.0,True,3.0,3.0
1996,55_mel2_per162559.wav,1.0,1.0,2.0,2.0,1.0,False,,1.0
1997,53_mel2_per156759.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
2003,55_mel2_per166758.wav,3.0,4.0,4.0,4.0,3.0,False,,4.0
2005,67_mel2_per1846742.wav,1.0,1.0,2.0,1.0,1.0,False,,1.0
2007,66_mel1_per1679742.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
2011,52_mel1_per181659.wav,2.0,3.0,3.0,4.0,3.0,False,,3.0
2013,54_mel1_per128658.wav,3.0,3.0,4.0,4.0,2.0,False,,
2021,55_mel1_per145559.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
2023,69_mel1_per1757742.wav,1.0,1.0,2.0,2.0,2.0,False,,2.0
2026,62_mel1_per1389742.wav,2.0,3.0,2.0,3.0,3.0,False,,3.0
2029,67_mel1_per1043752.wav,1.0,1.0,2.0,2.0,2.0,False,,2.0
2031,510_mel2_per172559.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
2033,63_mel1_per1272742.wav,1.0,2.0,1.0,2.0,1.0,False,,1.0
2041,54_mel1_per169060.wav,3.0,4.0,3.0,3.0,3.0,False,,3.0
2042,53_mel1_per156060.wav,3.0,,3.0,4.0,4.0,False,,
2043,51_mel1_per145095.wav,1.0,2.0,2.0,2.0,2.0,False,,2.0
2045,53_mel2_per172160.wav,1.0,2.0,2.0,2.0,2.0,False,,2.0
2047,52_mel1_per125985.wav,1.0,3.0,2.0,3.0,1.0,False,,
2051,53_mel1_per185985.wav,4.0,,4.0,4.0,4.0,True,4.0,4.0
2055,63_mel1_per1382742.wav,3.0,3.0,3.0,3.0,3.0,True,3.0,3.0
2057,53_mel2_per116160.wav,3.0,4.0,4.0,4.0,3.0,False,,4.0
2059,52_mel2_per153895.wav,1.0,1.0,1.0,2.0,1.0,False,,1.0
2081,68_mel1_per1181752.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
2084,57_mel1_per132995.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
2085,51_mel2_per120959.wav,2.0,3.0,2.0,3.0,2.0,False,,2.0
2090,56_mel2_per104160.wav,2.0,3.0,2.0,2.0,2.0,False,,2.0
2093,65_mel2_per1573742.wav,1.0,1.0,2.0,2.0,1.0,False,,1.0
2094,52_mel1_per164685.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
2099,64_mel2_per1247742.wav,1.0,1.0,2.0,2.0,2.0,False,,2.0
2104,55_mel2_per148759.wav,2.0,2.0,2.0,2.0,2.0,True,2.0,2.0
2105,63_mel1_per1947742.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
2107,58_mel2_per151060.wav,1.0,4.0,2.0,2.0,2.0,False,,2.0
2110,58_mel2_per135559.wav,1.0,1.0,2.0,1.0,1.0,False,,1.0
2112,62_mel2_per1216742.wav,4.0,1.0,1.0,2.0,1.0,False,,1.0
2114,58_mel2_per171095.wav,1.0,1.0,2.0,2.0,1.0,False,,1.0
2117,64_mel1_per1055742.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
2122,62_mel1_per1872742.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
2128,52_mel1_per124159.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
2130,510_mel2_per148559.wav,1.0,3.0,3.0,3.0,1.0,False,,3.0
2133,510_mel2_per151759.wav,1.0,1.0,2.0,1.0,1.0,False,,1.0
2134,54_mel2_per119859.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
2139,69_mel2_per1787742.wav,4.0,4.0,4.0,4.0,3.0,False,,4.0
2140,54_mel1_per122060.wav,2.0,3.0,1.0,2.0,2.0,False,,2.0
2151,66_mel2_per1338752.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
2154,69_mel2_per1319742.wav,1.0,3.0,3.0,3.0,2.0,False,,3.0
2158,54_mel2_per146060.wav,4.0,1.0,1.0,2.0,1.0,False,,1.0
2164,68_mel1_per1004742.wav,2.0,2.0,3.0,2.0,2.0,False,,2.0
2165,56_mel1_per144060.wav,1.0,2.0,1.0,2.0,1.0,False,,1.0
2171,61_mel2_per1450742.wav,1.0,1.0,2.0,3.0,1.0,False,,1.0
2181,51_mel1_per120959.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
2183,68_mel1_per1540742.wav,1.0,3.0,2.0,2.0,2.0,False,,2.0
2185,63_mel2_per1653742.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
2190,66_mel2_per1213742.wav,1.0,1.0,1.0,2.0,1.0,False,,1.0
2201,51_mel2_per189759.wav,1.0,2.0,1.0,2.0,1.0,False,,1.0
2203,51_mel2_per186658.wav,1.0,2.0,1.0,1.0,1.0,False,,1.0
2207,52_mel1_per132685.wav,2.0,2.0,1.0,3.0,1.0,False,,
2217,63_mel1_per1634742.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
2220,57_mel1_per190658.wav,3.0,4.0,3.0,3.0,3.0,False,,3.0
2232,56_mel2_per195060.wav,1.0,1.0,1.0,2.0,1.0,False,,1.0
2235,69_mel1_per1426742.wav,2.0,4.0,2.0,4.0,3.0,False,,
2236,54_mel1_per128695.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
2240,56_mel1_per135759.wav,1.0,1.0,2.0,2.0,1.0,False,,1.0
2242,68_mel1_per1365742.wav,4.0,4.0,4.0,4.0,3.0,False,,4.0
2243,510_mel2_per196795.wav,1.0,1.0,2.0,2.0,1.0,False,,1.0
2245,53_mel1_per165759.wav,1.0,,1.0,1.0,1.0,True,1.0,1.0
2246,59_mel1_per113695.wav,3.0,3.0,4.0,4.0,3.0,False,,3.0
2250,55_mel1_per197885.wav,1.0,1.0,2.0,1.0,1.0,False,,1.0
2254,64_mel1_per1093742.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
2257,67_mel2_per1559742.wav,1.0,1.0,1.0,2.0,1.0,False,,1.0
2258,52_mel1_per141060.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
2261,57_mel2_per104259.wav,2.0,4.0,1.0,3.0,1.0,False,,
2269,67_mel2_per1393742.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
2276,61_mel2_per1408752.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
2285,67_mel2_per1428732.wav,1.0,1.0,1.0,2.0,1.0,False,,1.0
2288,510_mel1_per120006.wav,1.0,1.0,2.0,2.0,1.0,False,,1.0
2290,54_mel2_per122060.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
2291,55_mel1_per130859.wav,3.0,3.0,4.0,4.0,2.0,False,,
2293,62_mel2_per1988742.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
2301,52_mel1_per113858.wav,4.0,4.0,4.0,3.0,3.0,False,,4.0
2302,56_mel1_per112859.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
2303,56_mel1_per170060.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
2306,55_mel2_per138459.wav,4.0,4.0,4.0,4.0,3.0,False,,4.0
2308,55_mel2_per152958.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
2314,65_mel2_per1840752.wav,2.0,3.0,3.0,3.0,3.0,False,,3.0
2319,57_mel1_per189959.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
2324,54_mel2_per169060.wav,2.0,2.0,4.0,2.0,1.0,False,,2.0
2325,68_mel2_per1446742.wav,2.0,1.0,2.0,2.0,1.0,False,,2.0
2327,510_mel1_per196658.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
2328,51_mel1_per172260.wav,3.0,3.0,3.0,4.0,2.0,False,,3.0
2329,67_mel2_per1700752.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
2334,51_mel2_per190695.wav,1.0,2.0,1.0,3.0,1.0,False,,1.0
2343,57_mel1_per144260.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
2344,53_mel2_per185985.wav,4.0,4.0,4.0,4.0,3.0,False,,4.0
2345,510_mel2_per131559.wav,2.0,1.0,2.0,2.0,2.0,False,,2.0
2348,53_mel2_per176558.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
2367,510_mel1_per126859.wav,1.0,1.0,2.0,1.0,1.0,False,,1.0
2369,62_mel2_per1329742.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
2388,58_mel1_per180160.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
2394,510_mel2_per123758.wav,4.0,4.0,4.0,3.0,3.0,False,,4.0
2399,52_mel1_per153895.wav,1.0,1.0,2.0,1.0,2.0,False,,1.0
2401,54_mel1_per119859.wav,2.0,3.0,2.0,1.0,1.0,False,,
2403,51_mel1_per154260.wav,2.0,2.0,2.0,3.0,2.0,False,,2.0
2404,52_mel1_per171659.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
2405,67_mel1_per1184752.wav,1.0,3.0,2.0,3.0,1.0,False,,
2406,510_mel1_per109558.wav,1.0,1.0,2.0,1.0,1.0,False,,1.0
2408,57_mel2_per147858.wav,1.0,2.0,2.0,2.0,2.0,False,,2.0
2409,51_mel2_per154160.wav,2.0,3.0,2.0,4.0,2.0,False,,2.0
2412,51_mel1_per183959.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
2417,64_mel2_per1093742.wav,1.0,4.0,2.0,2.0,2.0,False,,2.0
2420,63_mel1_per1782742.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
2423,52_mel1_per152658.wav,2.0,1.0,2.0,3.0,1.0,False,,
2428,65_mel2_per1983742.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
2429,64_mel2_per1023742.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
2433,66_mel1_per1873742.wav,1.0,1.0,2.0,2.0,2.0,False,,2.0
2434,51_mel2_per150859.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
2438,55_mel1_per136759.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
2440,52_mel1_per148858.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
2445,57_mel2_per177658.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
2446,510_mel2_per126859.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
2451,510_mel1_per130459.wav,1.0,2.0,1.0,2.0,2.0,False,,2.0
2456,51_mel1_per158859.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
2459,68_mel2_per1910742.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
2463,54_mel1_per140160.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
2469,63_mel1_per1378742.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
2472,66_mel1_per1728732.wav,2.0,2.0,4.0,3.0,2.0,False,,2.0
2476,67_mel1_per1374742.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
2477,64_mel2_per1568742.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
2478,68_mel1_per1680752.wav,4.0,4.0,4.0,4.0,3.0,False,,4.0
2487,53_mel1_per187959.wav,4.0,,4.0,4.0,4.0,True,4.0,4.0
2494,55_mel2_per198758.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
2499,510_mel2_per119160.wav,1.0,3.0,3.0,3.0,1.0,False,,3.0
2504,55_mel2_per164759.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
2508,51_mel2_per108959.wav,3.0,4.0,2.0,4.0,3.0,False,,
2511,51_mel2_per121060.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
2513,58_mel2_per180859.wav,1.0,1.0,1.0,2.0,1.0,False,,1.0
2518,68_mel2_per1283742.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
2520,66_mel2_per1188742.wav,1.0,1.0,2.0,2.0,1.0,False,,1.0
2525,56_mel2_per105160.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
2527,63_mel2_per1272742.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
2530,65_mel1_per1863742.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
2533,62_mel2_per1838752.wav,3.0,4.0,2.0,4.0,3.0,False,,
2535,54_mel1_per128758.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
2536,68_mel2_per1540742.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
2537,55_mel1_per172159.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
2539,51_mel1_per108959.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
2544,66_mel1_per1397752.wav,2.0,3.0,2.0,3.0,3.0,False,,3.0
2546,67_mel1_per1134742.wav,1.0,1.0,1.0,3.0,3.0,False,,1.0
2550,68_mel1_per1446742.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
2557,61_mel1_per1629742.wav,2.0,3.0,2.0,3.0,3.0,False,,3.0
2560,66_mel1_per1387742.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
2564,57_mel2_per176759.wav,1.0,2.0,2.0,1.0,1.0,False,,1.0
2570,63_mel2_per1378742.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
2573,65_mel2_per1062742.wav,1.0,3.0,2.0,3.0,1.0,False,,
2574,52_mel2_per113858.wav,1.0,3.0,1.0,1.0,1.0,False,,1.0
2576,62_mel1_per1458732.wav,4.0,4.0,4.0,4.0,3.0,False,,4.0
2583,53_mel2_per187859.wav,2.0,3.0,3.0,4.0,3.0,False,,3.0
2586,56_mel1_per142959.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
2592,65_mel2_per1430752.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
2599,55_mel1_per132060.wav,1.0,2.0,2.0,3.0,1.0,False,,
2605,65_mel1_per1500752.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
2608,610_mel2_per1373742.wav,1.0,1.0,2.0,2.0,1.0,False,,1.0
2610,56_mel1_per104160.wav,1.0,1.0,2.0,2.0,1.0,False,,1.0
2617,66_mel2_per1735742.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
2620,58_mel1_per171095.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
2621,69_mel1_per1445742.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
2622,51_mel2_per166060.wav,1.0,3.0,1.0,2.0,1.0,False,,1.0
2624,56_mel1_per110759.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
2632,54_mel2_per149859.wav,1.0,2.0,1.0,2.0,2.0,False,,2.0
2641,58_mel2_per175685.wav,4.0,4.0,3.0,4.0,4.0,False,,4.0
2649,53_mel2_per183659.wav,1.0,2.0,2.0,2.0,1.0,False,,2.0
2652,54_mel1_per146959.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
2656,52_mel1_per151985.wav,2.0,3.0,2.0,3.0,3.0,False,,3.0
2659,510_mel2_per124160.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
2660,56_mel1_per102758.wav,2.0,3.0,3.0,2.0,2.0,False,,2.0
2664,64_mel1_per1568742.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
2669,55_mel1_per162559.wav,1.0,1.0,1.0,1.0,2.0,False,,1.0
2671,55_mel2_per118758.wav,4.0,4.0,4.0,4.0,3.0,False,,4.0
2673,51_mel2_per154260.wav,2.0,3.0,2.0,3.0,3.0,False,,3.0
2685,65_mel2_per1509742.wav,1.0,1.0,1.0,2.0,1.0,False,,1.0
2690,63_mel2_per1809742.wav,4.0,4.0,4.0,4.0,3.0,False,,4.0
2691,66_mel1_per1823742.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
2693,510_mel2_per112658.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
2695,56_mel2_per163160.wav,3.0,3.0,3.0,3.0,3.0,True,3.0,3.0
2696,66_mel2_per1459742.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
2697,64_mel2_per1779742.wav,1.0,1.0,2.0,2.0,1.0,False,,1.0
2699,510_mel1_per127795.wav,,2.0,2.0,3.0,2.0,False,,2.0
2705,52_mel2_per147659.wav,2.0,2.0,2.0,2.0,1.0,False,,2.0
2708,56_mel2_per178959.wav,1.0,2.0,2.0,2.0,2.0,False,,2.0
2709,56_mel2_per127959.wav,1.0,1.0,1.0,2.0,1.0,False,,1.0
2712,510_mel1_per119160.wav,1.0,1.0,1.0,2.0,1.0,False,,1.0
2713,68_mel2_per1235742.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
2714,68_mel2_per1195742.wav,4.0,3.0,4.0,3.0,3.0,False,,3.0
2717,65_mel2_per1074742.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
2723,63_mel1_per1176742.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
2727,67_mel1_per1428732.wav,1.0,4.0,2.0,4.0,3.0,False,,
2728,63_mel1_per1495742.wav,1.0,2.0,2.0,3.0,2.0,False,,2.0
2729,52_mel1_per173459.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
2738,52_mel1_per188359.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
2740,53_mel1_per149558.wav,4.0,,4.0,4.0,4.0,True,4.0,4.0
2748,68_mel2_per1565742.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
2750,55_mel1_per167160.wav,4.0,4.0,3.0,4.0,3.0,False,,4.0
2766,510_mel1_per119559.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
2768,68_mel2_per1938752.wav,1.0,1.0,2.0,2.0,2.0,False,,2.0
2779,510_mel2_per126795.wav,1.0,1.0,2.0,2.0,1.0,False,,1.0
2781,66_mel1_per1238752.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
2784,51_mel1_per151259.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
2785,510_mel2_per129859.wav,1.0,3.0,2.0,2.0,1.0,False,,
2793,61_mel2_per1920762.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
2795,63_mel2_per1617742.wav,2.0,3.0,2.0,2.0,3.0,False,,2.0
2797,610_mel1_per1915742.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
2801,56_mel1_per167758.wav,1.0,3.0,2.0,2.0,3.0,False,,
2803,63_mel1_per1718742.wav,1.0,3.0,1.0,2.0,1.0,False,,1.0
2806,61_mel1_per1450742.wav,2.0,2.0,2.0,3.0,3.0,False,,2.0
2815,56_mel1_per122759.wav,2.0,3.0,3.0,2.0,3.0,False,,3.0
2820,64_mel2_per1664742.wav,1.0,1.0,2.0,2.0,1.0,False,,1.0
2822,69_mel1_per1287742.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
2827,59_mel1_per100685.wav,1.0,1.0,1.0,1.0,2.0,False,,1.0
2830,68_mel2_per1972742.wav,3.0,4.0,3.0,4.0,3.0,False,,3.0
2835,68_mel2_per1651742.wav,1.0,1.0,2.0,2.0,1.0,False,,1.0
2838,68_mel2_per1435742.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
2842,63_mel2_per1288732.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
2850,52_mel2_per124159.wav,3.0,4.0,3.0,4.0,3.0,False,,3.0
2853,63_mel1_per1106742.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
2864,53_mel1_per135059.wav,4.0,,4.0,3.0,3.0,False,,
2872,63_mel1_per1924742.wav,4.0,4.0,4.0,4.0,3.0,False,,4.0
2879,58_mel1_per135559.wav,2.0,1.0,1.0,1.0,2.0,False,,1.0
2882,52_mel2_per151985.wav,1.0,1.0,2.0,1.0,1.0,False,,1.0
2884,65_mel2_per1752742.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
2891,57_mel1_per109659.wav,2.0,1.0,2.0,1.0,1.0,False,,1.0
2893,68_mel2_per1479742.wav,1.0,2.0,3.0,3.0,2.0,False,,
2896,52_mel1_per145859.wav,2.0,3.0,3.0,2.0,2.0,False,,2.0
2904,51_mel2_per166260.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
2905,510_mel1_per172559.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
2909,69_mel1_per1154742.wav,3.0,4.0,3.0,4.0,3.0,False,,3.0
2910,52_mel2_per123858.wav,1.0,1.0,2.0,2.0,1.0,False,,1.0
2912,65_mel1_per1392742.wav,1.0,2.0,1.0,3.0,3.0,False,,
2917,58_mel1_per179060.wav,2.0,1.0,3.0,3.0,3.0,False,,3.0
2926,55_mel1_per180758.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
2928,64_mel2_per1990752.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
2929,68_mel1_per1283742.wav,3.0,3.0,3.0,4.0,3.0,False,,3.0
2930,66_mel1_per1375742.wav,4.0,3.0,4.0,3.0,4.0,False,,4.0
2933,52_mel2_per171659.wav,1.0,3.0,1.0,2.0,2.0,False,,
2934,610_mel2_per1699742.wav,2.0,3.0,1.0,2.0,3.0,False,,
