,file,4Cihan,2Asli,3Cihan,1Asli,5Ozan,fullAgree,fullAgree_score,majority_score
2940,66_mel2_per1806742.wav,1.0,1.0,2.0,2.0,2.0,False,,2.0
2943,610_mel2_per1915742.wav,4.0,4.0,4.0,4.0,3.0,False,,4.0
2946,59_mel1_per110459.wav,1.0,3.0,3.0,3.0,3.0,False,,3.0
2949,61_mel2_per1616742.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
2951,54_mel1_per108659.wav,2.0,3.0,2.0,3.0,2.0,False,,2.0
2952,54_mel2_per147559.wav,4.0,3.0,2.0,2.0,2.0,False,,2.0
2953,63_mel2_per1029742.wav,1.0,1.0,1.0,1.0,2.0,False,,1.0
2956,56_mel2_per138759.wav,1.0,3.0,1.0,3.0,2.0,False,,
2957,52_mel2_per120659.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
2958,610_mel2_per1997742.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
2959,56_mel1_per163160.wav,1.0,1.0,1.0,2.0,1.0,False,,1.0
2962,51_mel2_per158859.wav,2.0,4.0,2.0,3.0,1.0,False,,
2963,54_mel2_per146959.wav,2.0,3.0,3.0,3.0,3.0,False,,3.0
2968,51_mel2_per127160.wav,1.0,2.0,1.0,2.0,2.0,False,,2.0
2969,610_mel2_per1399742.wav,1.0,3.0,2.0,4.0,2.0,False,,
2973,56_mel1_per118060.wav,1.0,2.0,2.0,3.0,2.0,False,,2.0
2977,67_mel1_per1562742.wav,1.0,3.0,2.0,2.0,2.0,False,,2.0
2979,510_mel2_per127795.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
2982,68_mel1_per1651742.wav,1.0,3.0,2.0,3.0,3.0,False,,3.0
2986,55_mel1_per138459.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
2994,64_mel1_per1985742.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
2996,67_mel2_per1939742.wav,1.0,1.0,1.0,2.0,1.0,False,,1.0
3000,51_mel2_per116658.wav,3.0,4.0,2.0,4.0,3.0,False,,
3005,61_mel1_per1920762.wav,1.0,2.0,2.0,2.0,2.0,False,,2.0
3007,68_mel2_per1680752.wav,3.0,4.0,4.0,4.0,3.0,False,,4.0
3012,69_mel2_per1426742.wav,1.0,2.0,2.0,2.0,2.0,False,,2.0
3020,51_mel1_per154160.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
3023,56_mel1_per181159.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
3031,68_mel1_per1235742.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
3033,63_mel1_per1481742.wav,1.0,4.0,2.0,3.0,3.0,False,,
3035,67_mel1_per1838732.wav,1.0,1.0,2.0,2.0,2.0,False,,2.0
3040,67_mel2_per1913742.wav,2.0,1.0,1.0,2.0,1.0,False,,1.0
3042,68_mel1_per1910742.wav,2.0,3.0,2.0,2.0,2.0,False,,2.0
3045,53_mel1_per154895.wav,4.0,,4.0,4.0,4.0,True,4.0,4.0
3047,64_mel2_per1548732.wav,1.0,2.0,2.0,2.0,2.0,False,,2.0
3049,53_mel1_per116160.wav,4.0,,4.0,4.0,4.0,True,4.0,4.0
3050,57_mel1_per176759.wav,3.0,3.0,3.0,3.0,3.0,True,3.0,3.0
3054,52_mel1_per185006.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
3057,63_mel2_per1947742.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
3059,54_mel2_per161858.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
3066,510_mel2_per141759.wav,1.0,1.0,2.0,2.0,1.0,False,,1.0
3068,54_mel1_per177559.wav,3.0,4.0,4.0,4.0,3.0,False,,4.0
3074,61_mel1_per1903742.wav,1.0,1.0,2.0,2.0,2.0,False,,2.0
3075,56_mel2_per177659.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
3078,69_mel1_per1132742.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
3084,56_mel1_per177659.wav,3.0,3.0,4.0,4.0,3.0,False,,3.0
3087,62_mel1_per1329742.wav,2.0,3.0,3.0,4.0,3.0,False,,3.0
3088,67_mel2_per1548742.wav,4.0,4.0,4.0,4.0,3.0,False,,4.0
3090,510_mel2_per112958.wav,1.0,2.0,2.0,2.0,3.0,False,,2.0
3092,59_mel1_per129295.wav,4.0,3.0,4.0,4.0,3.0,False,,4.0
3095,64_mel2_per1453742.wav,4.0,3.0,4.0,4.0,3.0,False,,4.0
3097,65_mel1_per1509742.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
3101,66_mel1_per1806742.wav,1.0,1.0,1.0,2.0,1.0,False,,1.0
3103,66_mel1_per1459742.wav,1.0,1.0,1.0,1.0,2.0,False,,1.0
3115,63_mel2_per1304742.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
3117,55_mel2_per114958.wav,3.0,4.0,2.0,3.0,3.0,False,,3.0
3119,63_mel1_per1203742.wav,3.0,3.0,2.0,4.0,3.0,False,,3.0
3121,57_mel1_per161959.wav,1.0,2.0,2.0,3.0,3.0,False,,
3122,63_mel2_per1106742.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
3133,54_mel1_per133959.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
3136,53_mel2_per116558.wav,4.0,3.0,4.0,4.0,4.0,False,,4.0
3137,69_mel2_per1360752.wav,1.0,1.0,2.0,1.0,1.0,False,,1.0
3138,53_mel2_per135059.wav,1.0,2.0,2.0,2.0,3.0,False,,2.0
3144,53_mel2_per145659.wav,4.0,4.0,4.0,4.0,3.0,False,,4.0
3145,58_mel2_per110060.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
3148,57_mel1_per175958.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
3151,52_mel1_per121160.wav,1.0,2.0,1.0,2.0,1.0,False,,1.0
3152,56_mel2_per132759.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
3155,65_mel2_per1113742.wav,1.0,1.0,2.0,2.0,2.0,False,,2.0
3163,61_mel2_per1193742.wav,2.0,2.0,2.0,3.0,1.0,False,,2.0
3169,67_mel1_per1019732.wav,1.0,3.0,2.0,2.0,2.0,False,,2.0
3172,69_mel1_per1319742.wav,1.0,2.0,2.0,2.0,2.0,False,,2.0
3175,63_mel2_per1382742.wav,1.0,3.0,2.0,2.0,1.0,False,,
3176,55_mel1_per147758.wav,1.0,1.0,2.0,2.0,1.0,False,,1.0
3180,58_mel2_per153995.wav,4.0,4.0,4.0,4.0,3.0,False,,4.0
3185,58_mel1_per169759.wav,1.0,1.0,2.0,1.0,1.0,False,,1.0
3187,510_mel1_per155758.wav,,1.0,2.0,2.0,1.0,False,,
3188,52_mel1_per192658.wav,4.0,4.0,4.0,4.0,3.0,False,,4.0
3192,65_mel2_per1500752.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
3198,52_mel2_per145859.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
3200,52_mel2_per141060.wav,1.0,1.0,1.0,2.0,1.0,False,,1.0
3214,69_mel2_per1821742.wav,2.0,4.0,2.0,3.0,2.0,False,,2.0
3226,58_mel2_per124259.wav,1.0,1.0,2.0,1.0,2.0,False,,1.0
3231,51_mel1_per116658.wav,3.0,3.0,4.0,4.0,4.0,False,,4.0
3235,67_mel1_per1198742.wav,2.0,2.0,2.0,2.0,3.0,False,,2.0
3236,65_mel1_per1928732.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
3238,53_mel1_per156758.wav,4.0,,4.0,4.0,4.0,True,4.0,4.0
3239,54_mel1_per147559.wav,2.0,4.0,2.0,2.0,1.0,False,,2.0
3241,52_mel2_per160359.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
3245,63_mel1_per1294742.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
3246,61_mel2_per1682742.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
3249,57_mel1_per147858.wav,2.0,1.0,2.0,2.0,1.0,False,,2.0
3250,53_mel2_per187959.wav,3.0,4.0,3.0,3.0,3.0,False,,3.0
3253,59_mel1_per137559.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
3266,51_mel2_per148060.wav,1.0,2.0,1.0,2.0,1.0,False,,1.0
3267,58_mel1_per124259.wav,1.0,1.0,1.0,2.0,1.0,False,,1.0
3270,57_mel1_per105758.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
3271,56_mel1_per115858.wav,1.0,1.0,1.0,2.0,2.0,False,,1.0
3275,55_mel1_per127558.wav,4.0,4.0,4.0,4.0,3.0,False,,4.0
3283,610_mel1_per1109742.wav,1.0,1.0,1.0,1.0,3.0,False,,1.0
3292,51_mel2_per129959.wav,2.0,4.0,2.0,4.0,2.0,False,,2.0
3294,52_mel2_per173459.wav,2.0,3.0,3.0,4.0,2.0,False,,
3296,52_mel2_per185858.wav,3.0,4.0,4.0,4.0,3.0,False,,4.0
3303,51_mel2_per101559.wav,2.0,3.0,1.0,3.0,2.0,False,,
3308,58_mel1_per153995.wav,1.0,3.0,2.0,2.0,2.0,False,,2.0
3314,510_mel2_per148959.wav,1.0,2.0,2.0,2.0,2.0,False,,2.0
3316,58_mel1_per183859.wav,1.0,1.0,2.0,2.0,1.0,False,,1.0
3318,67_mel1_per1177752.wav,1.0,3.0,3.0,3.0,3.0,False,,3.0
3321,69_mel2_per1757742.wav,2.0,1.0,2.0,2.0,1.0,False,,2.0
3328,56_mel1_per129658.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
3334,58_mel1_per112160.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
3336,62_mel2_per1778742.wav,1.0,1.0,1.0,2.0,1.0,False,,1.0
3338,53_mel2_per147558.wav,4.0,4.0,4.0,4.0,3.0,False,,4.0
3340,61_mel1_per1878742.wav,2.0,3.0,3.0,2.0,2.0,False,,2.0
3356,62_mel2_per1407742.wav,2.0,4.0,3.0,4.0,3.0,False,,
3362,510_mel1_per119060.wav,1.0,1.0,1.0,2.0,1.0,False,,1.0
3366,67_mel1_per1917752.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
3367,59_mel1_per177259.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
3368,63_mel2_per1572742.wav,2.0,3.0,2.0,3.0,2.0,False,,2.0
3370,53_mel1_per108658.wav,1.0,,1.0,1.0,1.0,True,1.0,1.0
3372,55_mel2_per145559.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
3379,58_mel2_per130060.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
3382,63_mel2_per1294742.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
3384,59_mel1_per125558.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
3385,51_mel1_per129959.wav,4.0,4.0,4.0,4.0,3.0,False,,4.0
3387,67_mel1_per1937742.wav,1.0,1.0,1.0,2.0,1.0,False,,1.0
3390,51_mel2_per138160.wav,1.0,2.0,1.0,2.0,1.0,False,,1.0
3393,59_mel1_per115060.wav,4.0,4.0,4.0,4.0,3.0,False,,4.0
3394,66_mel2_per1238752.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
3397,66_mel1_per1534742.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
3403,57_mel2_per139558.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
3406,69_mel2_per1445742.wav,2.0,3.0,3.0,3.0,2.0,False,,3.0
3412,58_mel2_per163859.wav,2.0,4.0,3.0,3.0,3.0,False,,3.0
3414,62_mel1_per1144742.wav,1.0,3.0,2.0,2.0,2.0,False,,2.0
3416,59_mel1_per169595.wav,3.0,3.0,3.0,3.0,3.0,True,3.0,3.0
3420,56_mel2_per161060.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
3423,67_mel2_per1043752.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
3428,68_mel2_per1199742.wav,1.0,1.0,2.0,1.0,1.0,False,,1.0
3432,52_mel1_per131658.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
3433,69_mel1_per1423742.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
3439,56_mel1_per148659.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
3442,51_mel1_per163559.wav,4.0,4.0,3.0,4.0,2.0,False,,4.0
3443,55_mel2_per176559.wav,2.0,2.0,3.0,2.0,2.0,False,,2.0
3445,65_mel1_per1725742.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
3455,55_mel1_per127859.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
3456,63_mel2_per1379742.wav,1.0,2.0,2.0,2.0,1.0,False,,2.0
3458,67_mel1_per1588732.wav,4.0,4.0,4.0,4.0,3.0,False,,4.0
3464,62_mel2_per1849752.wav,3.0,4.0,3.0,4.0,3.0,False,,3.0
3467,57_mel1_per142659.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
3468,52_mel1_per119659.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
3469,64_mel1_per1199732.wav,1.0,1.0,3.0,2.0,2.0,False,,
3473,65_mel1_per1983742.wav,1.0,3.0,2.0,2.0,2.0,False,,2.0
3474,69_mel2_per1132742.wav,1.0,1.0,1.0,2.0,1.0,False,,1.0
3477,57_mel2_per124658.wav,4.0,4.0,4.0,4.0,3.0,False,,4.0
3490,62_mel1_per1988742.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
3493,51_mel1_per106160.wav,3.0,4.0,4.0,4.0,4.0,False,,4.0
3513,55_mel2_per167160.wav,3.0,4.0,4.0,4.0,3.0,False,,4.0
3515,56_mel2_per162295.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
3518,65_mel1_per1855742.wav,1.0,3.0,1.0,3.0,3.0,False,,3.0
3524,61_mel2_per1629742.wav,1.0,1.0,1.0,2.0,1.0,False,,1.0
3529,54_mel2_per177559.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
3535,59_mel1_per175659.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
3536,57_mel1_per151859.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
3537,55_mel2_per115260.wav,1.0,1.0,1.0,1.0,2.0,False,,1.0
3539,54_mel1_per146060.wav,1.0,2.0,2.0,3.0,1.0,False,,
3540,52_mel2_per141859.wav,1.0,2.0,2.0,2.0,1.0,False,,2.0
3542,51_mel1_per152859.wav,1.0,2.0,3.0,1.0,2.0,False,,
3549,59_mel1_per195459.wav,4.0,4.0,4.0,4.0,3.0,False,,4.0
3551,58_mel2_per179060.wav,2.0,1.0,2.0,2.0,1.0,False,,2.0
3559,56_mel2_per170060.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
3561,55_mel1_per114958.wav,4.0,4.0,4.0,4.0,3.0,False,,4.0
3568,64_mel1_per1247742.wav,1.0,1.0,2.0,1.0,1.0,False,,1.0
3570,510_mel2_per130459.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
3571,55_mel1_per104060.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
3576,610_mel2_per1403742.wav,1.0,2.0,1.0,2.0,1.0,False,,1.0
3581,62_mel2_per1609742.wav,1.0,1.0,2.0,3.0,1.0,False,,1.0
3582,510_mel1_per110758.wav,1.0,1.0,2.0,1.0,1.0,False,,1.0
3587,57_mel1_per139559.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
3591,52_mel2_per164685.wav,1.0,1.0,2.0,2.0,1.0,False,,1.0
3593,63_mel2_per1366742.wav,1.0,1.0,2.0,2.0,2.0,False,,2.0
3596,56_mel1_per196959.wav,1.0,2.0,2.0,2.0,2.0,False,,2.0
3601,57_mel1_per115160.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
3602,65_mel1_per1328742.wav,1.0,3.0,3.0,3.0,3.0,False,,3.0
3603,55_mel2_per180758.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
3604,56_mel1_per162295.wav,1.0,3.0,2.0,3.0,1.0,False,,
3605,55_mel1_per105559.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
3611,62_mel1_per1270752.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
3613,57_mel2_per151659.wav,2.0,4.0,3.0,3.0,2.0,False,,
3614,55_mel1_per136495.wav,2.0,1.0,2.0,1.0,2.0,False,,2.0
3620,59_mel1_per107759.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
3622,610_mel1_per1997742.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
3624,56_mel2_per118060.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
3629,54_mel2_per108659.wav,2.0,2.0,2.0,2.0,1.0,False,,2.0
3633,510_mel1_per154659.wav,2.0,3.0,3.0,2.0,3.0,False,,3.0
3644,53_mel2_per152659.wav,1.0,1.0,2.0,1.0,1.0,False,,1.0
3651,52_mel2_per141958.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
3654,510_mel2_per124759.wav,1.0,3.0,2.0,2.0,1.0,False,,
3657,69_mel2_per1207742.wav,1.0,3.0,3.0,2.0,2.0,False,,
3662,53_mel2_per115558.wav,1.0,3.0,1.0,2.0,3.0,False,,
3664,53_mel1_per176060.wav,2.0,,3.0,4.0,1.0,False,,
3666,69_mel2_per1209742.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
3668,510_mel2_per104558.wav,1.0,3.0,3.0,3.0,2.0,False,,3.0
3671,510_mel2_per126559.wav,1.0,1.0,1.0,2.0,1.0,False,,1.0
3672,51_mel2_per102585.wav,1.0,2.0,2.0,2.0,1.0,False,,2.0
3675,66_mel2_per1534742.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
3679,61_mel1_per1408752.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
3692,64_mel2_per1199732.wav,2.0,3.0,3.0,3.0,3.0,False,,3.0
3695,55_mel1_per198758.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
3696,62_mel2_per1828732.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
3698,510_mel1_per143958.wav,1.0,3.0,3.0,2.0,1.0,False,,
3703,64_mel1_per1779742.wav,1.0,1.0,2.0,1.0,1.0,False,,1.0
3705,68_mel1_per1195742.wav,4.0,4.0,4.0,4.0,3.0,False,,4.0
3708,51_mel1_per190695.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
3712,63_mel1_per1946742.wav,2.0,3.0,2.0,3.0,1.0,False,,
3718,53_mel2_per156758.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
3720,54_mel1_per149859.wav,2.0,3.0,2.0,3.0,2.0,False,,2.0
3723,53_mel2_per188658.wav,1.0,3.0,3.0,3.0,1.0,False,,3.0
3727,65_mel1_per1752742.wav,2.0,3.0,3.0,3.0,3.0,False,,3.0
3728,510_mel2_per120006.wav,1.0,2.0,1.0,2.0,1.0,False,,1.0
3729,65_mel1_per1065742.wav,1.0,1.0,2.0,2.0,2.0,False,,2.0
3734,62_mel2_per1144742.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
3739,57_mel1_per105558.wav,4.0,4.0,4.0,4.0,3.0,False,,4.0
3742,61_mel2_per1512752.wav,2.0,2.0,1.0,3.0,2.0,False,,2.0
3753,64_mel2_per1985742.wav,2.0,1.0,2.0,2.0,1.0,False,,2.0
3755,63_mel1_per1572742.wav,4.0,4.0,4.0,4.0,3.0,False,,4.0
3756,57_mel2_per175558.wav,1.0,2.0,2.0,3.0,2.0,False,,2.0
3763,54_mel1_per173160.wav,1.0,2.0,1.0,2.0,1.0,False,,1.0
3765,55_mel2_per103959.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
3766,67_mel1_per1837742.wav,2.0,1.0,3.0,3.0,2.0,False,,
3769,64_mel1_per1453742.wav,3.0,4.0,4.0,4.0,4.0,False,,4.0
3770,54_mel1_per162695.wav,3.0,4.0,2.0,3.0,2.0,False,,
3774,61_mel2_per1155752.wav,1.0,1.0,2.0,2.0,1.0,False,,1.0
3780,65_mel1_per1316742.wav,1.0,1.0,1.0,4.0,1.0,False,,1.0
3783,63_mel1_per1640752.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
3789,68_mel1_per1795742.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
3793,67_mel2_per1177752.wav,1.0,1.0,2.0,2.0,2.0,False,,2.0
3796,610_mel1_per1373742.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
3797,69_mel1_per1980752.wav,2.0,2.0,2.0,3.0,2.0,False,,2.0
3798,58_mel1_per180859.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
3799,510_mel2_per162160.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
3802,65_mel1_per1113742.wav,1.0,3.0,3.0,4.0,2.0,False,,
3805,67_mel1_per1559742.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
3809,58_mel2_per114758.wav,2.0,2.0,2.0,3.0,2.0,False,,2.0
3811,610_mel1_per1399742.wav,1.0,2.0,3.0,2.0,2.0,False,,2.0
3816,63_mel1_per1029742.wav,1.0,2.0,2.0,2.0,1.0,False,,2.0
3822,66_mel1_per1033742.wav,1.0,4.0,2.0,3.0,2.0,False,,
3825,54_mel1_per112759.wav,4.0,4.0,4.0,4.0,3.0,False,,4.0
3834,68_mel2_per1009742.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
3836,58_mel1_per130060.wav,2.0,1.0,1.0,2.0,2.0,False,,2.0
3841,52_mel2_per119659.wav,3.0,3.0,3.0,4.0,3.0,False,,3.0
3843,67_mel2_per1917752.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
3844,65_mel1_per1573742.wav,1.0,2.0,2.0,3.0,3.0,False,,
3847,56_mel2_per155559.wav,2.0,3.0,3.0,3.0,2.0,False,,3.0
3849,58_mel1_per193659.wav,1.0,2.0,1.0,2.0,1.0,False,,1.0
3851,54_mel2_per177959.wav,3.0,3.0,3.0,3.0,1.0,False,,3.0
3854,52_mel2_per181659.wav,1.0,3.0,1.0,1.0,2.0,False,,1.0
3856,51_mel2_per126659.wav,1.0,2.0,1.0,2.0,1.0,False,,1.0
3860,66_mel1_per1188742.wav,4.0,4.0,4.0,4.0,4.0,True,4.0,4.0
3865,59_mel1_per160759.wav,1.0,1.0,1.0,1.0,1.0,True,1.0,1.0
3869,52_mel1_per156859.wav,1.0,1.0,2.0,1.0,1.0,False,,1.0
